t,ideal,servo,error
1.9073486328125e-06,30.000029960562262,30.0,2.9960562262232315e-05
0.02038288116455078,30.320118849193026,30.32,0.00011884919302573849
0.04066276550292969,30.63829500619082,30.64,0.001704993809180877
0.060930490493774414,30.95563336646479,30.96,0.0043666335352092744
0.08135366439819336,31.27442512950044,31.27,0.00442512950044005
0.10157895088195801,31.588836561219093,31.59,0.0011634387809067448
0.39838218688964844,35.85727438160685,35.86,0.0027256183931498867
0.4901390075683594,36.96069584729541,36.96,0.0006958472954110562
0.5106265544891357,37.18810859914097,37.19,0.0018914008590300568
0.613771915435791,38.21542192029655,38.22,0.004578079703449589
0.634162187576294,38.39378955820461,38.39,0.0037895582046090226
0.654393196105957,38.562255005304095,38.56,0.0022550053040930607
0.6748735904693604,38.723989674676126,38.72,0.003989674676127208
0.6950905323028564,38.874789922416625,38.87,0.004789922416627235
0.7154967784881592,39.01792629466264,39.02,0.002073705337366505
0.7360048294067383,39.152442290485915,39.15,0.0024422904859164873
0.7565891742706299,39.27790845172756,39.28,0.00209154827243907
0.7772359848022461,39.39401205503654,39.39,0.004012055036540119
0.7978072166442871,39.499864936449846,39.5,0.00013506355015380223
0.8182158470153809,39.595080315157375,39.6,0.004919684842626282
0.9636096954345703,39.983667115819884,39.98,0.0036671158198871012
0.9841477870941162,39.99689996132889,40.0,0.003100038671107086
1.0043339729309082,39.999768270955954,40.0,0.0002317290440458919
1.024590015411377,39.99254112440475,39.99,0.0025411244047504056
1.045398473739624,39.974583940999615,39.97,0.004583940999616232
1.0656695365905762,39.94684397096669,39.95,0.0031560290333132457
1.0865743160247803,39.90767517497392,39.91,0.0023248250260792247
1.107344627380371,39.858178795896,39.86,0.0018212041039973315
1.1275103092193604,39.80008380302594,39.8,8.38030259444622e-05
1.147883653640747,39.73140599881182,39.73,0.0014059988118262368
1.1686320304870605,39.65122201975663,39.65,0.0012220197566321644
1.1890969276428223,39.56209161773962,39.56,0.0020916177396159696
1.2098610401153564,39.46156040230177,39.46,0.0015604023017701252
1.2304060459136963,39.352183888624694,39.35,0.0021838886246925426
1.251255989074707,39.231227376707466,39.23,0.0012273767074688635
1.271829605102539,39.10216848061381,39.1,0.002168480613811141
1.292212724685669,38.96493040327871,38.96,0.004930403278706308
1.3127923011779785,38.817047316495454,38.82,0.0029526835045459165
1.3332598209381104,38.660831345107084,38.66,0.0008313451070875999
1.354013442993164,38.493292539802994,38.49,0.003292539802991712
1.3747928142547607,38.31650376714208,38.32,0.0034962328579197788
1.5325944423675537,36.69992684443675,36.7,7.315556324982708e-05
1.654984474182129,35.15806791670851,35.16,0.0019320832914857533
1.760371446609497,33.67581996185647,33.68,0.004180038143530851
1.865685224533081,32.094194001926674,32.09,0.00419400192667041
1.9647483825683594,30.55344818178817,30.55,0.00344818178816908
1.9850597381591797,30.234659542951853,30.23,0.004659542951852558
2.0807580947875977,28.73485432982903,28.73,0.00485432982902978
2.101332187652588,28.41499046829304,28.41,0.0049904682930410615
2.2137203216552734,26.705593467060698,26.71,0.004406532939302821
2.3368589878082275,24.952115697096886,24.95,0.0021156970968867483
2.455613851547241,23.4387186415142,23.44,0.0012813584858015759
2.542919874191284,22.46863705588198,22.47,0.0013629441180178503
2.5633459091186523,22.26147278620377,22.26,0.001472786203766674
2.6667423248291016,21.339151805496606,21.34,0.0008481945033942395
2.7692666053771973,20.649637976304625,20.65,0.00036202369537363666
2.8656272888183594,20.221931499757115,20.22,0.0019314997571164838
2.886335611343384,20.158966127930203,20.16,0.0010338720697973258
2.9915926456451416,20.000872011377787,20.0,0.0008720113777869187
3.0873258113861084,20.093932080271713,20.09,0.003932080271713545
3.1076509952545166,20.142629958787545,20.14,0.00262995878754424
3.2514469623565674,20.769926478456334,20.77,7.352154366557784e-05
3.345400094985962,21.436068050980786,21.44,0.003931949019214898
3.3655712604522705,21.603935353969895,21.6,0.00393535396989364
3.4835188388824463,22.748262404079696,22.75,0.0017375959203036473
3.5905044078826904,24.002135708594196,24.0,0.002135708594195762
3.6997878551483154,25.45712609707659,25.46,0.0028739029234117197
3.801074504852295,26.925886651005168,26.93,0.004113348994831512
3.9012608528137207,28.45521999689812,28.46,0.004780003101881647
4.012674570083618,30.199078529077788,30.2,0.0009214709222113981
4.10798716545105,31.68813573627676,31.69,0.001864263723241777
4.1285176277160645,32.00506622516944,32.01,0.0049337748305546825
4.21834659576416,33.36293161436244,33.36,0.002931614362438495
4.238914728164673,33.66538990433472,33.67,0.00461009566528503
4.335506200790405,35.02952941105061,35.03,0.0004705889493905602
4.355745792388916,35.30172657116582,35.3,0.001726571165825419
4.468613147735596,36.71399659265664,36.71,0.003996592656640985
4.557975769042969,37.68482563081112,37.68,0.004825630811119197
4.578488349914551,37.88697441841371,37.89,0.003025581586292958
4.674961805343628,38.72466690169854,38.72,0.004666901698541892
4.695747375488281,38.87954007651125,38.88,0.00045992348875500966
4.793659687042236,39.479317952397,39.48,0.0006820476030000577
4.81391453742981,39.57582971061587,39.58,0.004170289384127557
4.908002853393555,39.89576764063456,39.9,0.004232359365438754
4.928537368774414,39.937062182591774,39.94,0.002937817408223964
5.024458885192871,39.99262045384649,39.99,0.0026204538464895677
5.045086145401001,39.97493230260491,39.97,0.00493230260491373
5.144971609115601,39.74183455901458,39.74,0.0018345590145756319
5.16525673866272,39.664966659751315,39.66,0.004966659751318048
5.262552261352539,39.16155055780635,39.16,0.001550557806353936
5.282824277877808,39.02929242091997,39.03,0.0007075790800286086
5.38098406791687,38.262107347309765,38.26,0.002107347309767249
5.401536464691162,38.075960356600596,38.08,0.004039643399401882
5.50097918510437,37.06018343997269,37.06,0.00018343997268743806
5.521244049072266,36.83121287421843,36.83,0.0012128742184316366
5.620311975479126,35.616779995934536,35.62,0.0032200040654615236
5.641101837158203,35.34364662677414,35.34,0.0036466267741346314
5.722352981567383,34.22432100562098,34.22,0.004321005620980145
5.743155479431152,33.92594073896542,33.93,0.004059261034576878
5.835326910018921,32.55792981457342,32.56,0.002070185426582327
5.855679750442505,32.24760965204876,32.25,0.0023903479512412673
5.949588060379028,30.791041577898934,30.79,0.0010415778989347757
5.970519065856934,30.46291993537323,30.46,0.0029199353732280997
6.071651935577393,28.87686877342314,28.88,0.0031312265768583813
6.1693572998046875,27.37100854346677,27.37,0.0010085434667672644
6.190097093582153,27.05813906140684,27.06,0.0018609385931576128
6.294675350189209,25.53477618277983,25.53,0.004776182779828275
6.395699501037598,24.1769319529689,24.18,0.003068047031099752
6.4971022605896,22.961191120308122,22.96,0.0011911203081211852
6.58780837059021,22.023870848891736,22.02,0.0038708488917365003
6.608300447463989,21.8338825951857,21.83,0.0038825951857006658
6.7272748947143555,20.903665903249173,20.9,0.003665903249174818
6.807878494262695,20.451921662285827,20.45,0.0019216622858273524
6.828158378601074,20.36209951516971,20.36,0.0020995151697107417
6.919687986373901,20.079468448931202,20.08,0.000531551068796432
6.94054651260376,20.043576140265245,20.04,0.003576140265245442
7.038860559463501,20.01862485921206,20.02,0.0013751407879389888
7.059551000595093,20.043719096793794,20.04,0.003719096793794563
7.164708852767944,20.33282789482495,20.33,0.00282789482495005
7.248075246810913,20.74967688534445,20.75,0.00032311465555068253
7.26891827583313,20.878988072173474,20.88,0.0010119278265250387
7.377136468887329,21.703995364654936,21.7,0.003995364654937106
7.472012042999268,22.624996581113848,22.62,0.004996581113847043
7.492533206939697,22.846485231074798,22.85,0.0035147689252035264
7.5798563957214355,23.869147242473638,23.87,0.0008527575263634901
7.600274562835693,24.12563717067078,24.13,0.004362829329217277
7.693540334701538,25.369921446538285,25.37,7.855346171581346e-05
7.713923931121826,25.656043214774478,25.66,0.003956785225522452
7.819931983947754,27.20906298385637,27.21,0.0009370161436308422
7.912498474121094,28.62985284077272,28.63,0.00014715922727859265
7.933234453201294,28.95317068307829,28.95,0.003170683078291603
8.041223049163818,30.647077726357445,30.65,0.0029222736425538187
8.132999658584595,32.07398980821885,32.07,0.003989808218847202
8.153348207473755,32.38556147332851,32.39,0.004438526671492582
8.257885694503784,33.940977113380946,33.94,0.0009771133809479693
8.352061748504639,35.252571691254914,35.25,0.002571691254914299
8.37242865562439,35.52207356134082,35.52,0.0020735613408149334
8.481633424758911,36.86415222001092,36.86,0.004152220010922747
8.582583904266357,37.92636156528637,37.93,0.003638434713629124
8.683076620101929,38.78624629713766,38.79,0.0037537028623404467
8.774443864822388,39.37888618737631,39.38,0.0011138126236929224
8.794806003570557,39.48503710912268,39.49,0.004962890877322934
8.888495206832886,39.847001816700825,39.85,0.00299818329917656
8.909127950668335,39.898297207620914,39.9,0.0017027923790848831
9.000788688659668,39.99999232601589,40.0,7.673984107725573e-06
9.021743059158325,39.994168116546874,39.99,0.0041681165468716586
9.119940280914307,39.82304823995882,39.82,0.0030482399588223075
9.140225410461426,39.75839461932171,39.76,0.0016053806782849733
9.24269413948059,39.28210282063718,39.28,0.0021028206371767055
9.340468168258667,38.603674467689345,38.6,0.0036744676893434303
9.361029863357544,38.434600110936486,38.43,0.004600110936486601
9.451528072357178,37.588449126532794,37.59,0.0015508734672096125
9.472360849380493,37.37130206164847,37.37,0.0013020616484737957
9.566838264465332,36.291108922335994,36.29,0.0011089223359945777
9.587504625320435,36.03550149055182,36.04,0.00449850944817598
9.687114000320435,34.71931382710473,34.72,0.0006861728952713975
9.707519054412842,34.43435487844274,34.43,0.004354878442740073
9.80159616470337,33.06631489466405,33.07,0.0036851053359470143
9.822258472442627,32.755826194825076,32.76,0.004173805174922052
9.916991710662842,31.300199653782283,31.3,0.00019965378228192776
9.937741756439209,30.976392117450786,30.98,0.003607882549214736
10.035536050796509,29.44209085265024,29.44,0.0020908526502374514
10.056060314178467,29.120544288605384,29.12,0.0005442886053828033
10.15497374534607,27.589649637518242,27.59,0.00035036248175757123
10.175665616989136,27.275534048417637,27.28,0.0044659515823646245
10.273058414459229,25.841118924804682,25.84,0.001118924804682564
10.294649600982666,25.535138092894822,25.54,0.004861907105176755
10.394865036010742,24.187593144994377,24.19,0.002406855005624209
10.490224599838257,23.03833891333074,23.04,0.0016610866692587933
10.510824203491211,22.809733367763542,22.81,0.000266632236456843
10.605391502380371,21.860341524132544,21.86,0.0003415241325441798
10.626041650772095,21.676224653192634,21.68,0.00377534680736602
10.722825288772583,20.932922756198586,20.93,0.002922756198586285
10.743298053741455,20.80200246257575,20.8,0.0020024625757493197
10.844851970672607,20.295496084863792,20.3,0.004503915136208292
10.937111139297485,20.04875329900965,20.05,0.0012467009903502912
10.957449436187744,20.022328456957084,20.02,0.0023284569570840574
11.050459861755371,20.031396012134266,20.03,0.001396012134264879
11.071307897567749,20.062665846385713,20.06,0.002665846385713877
11.177621364593506,20.3867061083649,20.39,0.0032938916350992997
11.268921852111816,20.879011102541206,20.88,0.0009888974587930477
11.289143562316895,21.013813916450204,21.01,0.003813916450202015
11.384512186050415,21.769240593936875,21.77,0.0007594060631248567
11.405147552490234,21.957620886897416,21.96,0.0023791131025845402
11.5076744556427,23.0146856824691,23.01,0.004685682469098396
11.605702638626099,24.194851510381586,24.19,0.0048515103815844896
11.62630033493042,24.461292524134365,24.46,0.0012925241343637595
11.72654914855957,25.835513725651694,25.84,0.004486274348305841
11.814285516738892,27.12400375372339,27.12,0.00400375372338857
11.834388256072998,27.42781915023088,27.43,0.002180849769118254
11.928013801574707,28.87165156112535,28.87,0.0016515611253495877
11.94843339920044,29.19087919382915,29.19,0.0008791938291494716
12.04356837272644,30.683836300747377,30.68,0.003836300747376953
12.06397819519043,31.003276368098604,31.0,0.0032763680986036547
12.166575193405151,32.586802525451304,32.59,0.0031974745486991196
12.267248392105103,34.07571245577335,34.08,0.004287544226649231
12.366987705230713,35.450618957363865,35.45,0.0006189573638621937
12.38748836517334,35.71772966522118,35.72,0.0022703347788208816
12.496835231781006,37.03582884675263,37.04,0.00417115324736983
12.59096097946167,38.00590083199107,38.01,0.004099168008927734
12.611358642578125,38.19375001224112,38.19,0.0037500122411202597
12.70647931098938,38.95580866381602,38.96,0.004191336183978933
12.727441310882568,39.09741969723011,39.1,0.0025803027698927394
12.82824420928955,39.63825991799389,39.64,0.0017400820061084232
12.931923866271973,39.94288033597021,39.94,0.0028803359702109788
13.013126611709595,39.99787431137176,40.0,0.002125688628240141
13.03386640548706,39.98585361267688,39.99,0.004146387323125111
13.126740217208862,39.8024833214952,39.8,0.0024833214952053595
13.147153854370117,39.73403867129118,39.73,0.0040386712911839595
13.247206926345825,39.25549601429597,39.26,0.004503985704026547
13.340178966522217,38.605988912940305,38.61,0.004011087059694773
13.3606858253479,38.43750193781964,38.44,0.002498062180357863
13.458081483840942,37.521005886513365,37.52,0.0010058865133615313
13.478673934936523,37.303929416182505,37.3,0.003929416182508305
13.574859857559204,36.192668102321086,36.19,0.0026681023210883836
13.595484256744385,35.93509027695708,35.94,0.004909723042921144
13.694659233093262,34.61449319066277,34.61,0.004493190662770985
13.715192079544067,34.326005767287114,34.33,0.003994232712884127
13.812366485595703,32.90485364162611,32.9,0.004853641626112903
13.833001613616943,32.59322319227013,32.59,0.0032231922701271287
13.923827409744263,31.19366330299291,31.19,0.0036633029929085126
13.944163084030151,30.875960123357277,30.88,0.0040398766427216515
14.045849561691284,29.280419214574074,29.28,0.00041921457407312346
14.137434244155884,27.85791737286591,27.86,0.0020826271340901314
14.157600164413452,27.549630935081726,27.55,0.0003690649182743755
14.285266637802124,25.66749896694035,25.67,0.0025010330596515473
14.387586832046509,24.28100146059397,24.28,0.0010014605939687726
14.476449966430664,23.19528522167288,23.2,0.004714778327119973
14.49667739868164,22.96593314767179,22.97,0.004066852328207915
14.576703786849976,22.130290010958348,22.13,0.0002900109583485744
14.59699034690857,21.937708212777466,21.94,0.002291787222535646
14.694477319717407,21.129653231407985,21.13,0.0003467685920135466
14.715117692947388,20.98464872424818,20.98,0.004648724248180969
14.841011047363281,20.310231038103716,20.31,0.00023103810371694067
14.95552921295166,20.024388370379352,20.02,0.00438837037935258
15.064648151397705,20.051516783124832,20.05,0.001516783124831278
15.180020809173584,20.39715434210932,20.4,0.0028456578906776997
15.272700548171997,20.903505668094077,20.9,0.0035056680940783735
15.292934894561768,21.040101330960034,21.04,0.00010133096003528408
15.416668891906738,22.066487875776588,22.07,0.003512124223412627
15.539892673492432,23.38561684286921,22.07,1.3156168428692112
15.6589035987854,24.894769501874418,23.39,1.5047695018744172
15.72097897529602,25.75612627934332,24.89,0.8661262793433195
15.741285800933838,26.047065359705194,25.76,0.287065359705192
15.76255989074707,26.356171068638865,26.05,0.30617106863886434
15.782924890518188,26.655884291350077,26.36,0.29588429135007743
15.803555250167847,26.962990421362438,26.66,0.3029904213624377
15.823845148086548,27.26814068163065,26.96,0.30814068163065045
15.844356536865234,27.57944123516395,27.27,0.30944123516395194
15.864583015441895,27.888879595525545,27.58,0.30887959552554634
15.88519549369812,28.206413440304956,27.89,0.3164134403049559
15.905926942825317,28.527675798913545,28.21,0.3176757989135446
15.926116943359375,28.842051117517542,28.53,0.3120511175175409
15.94662857055664,29.16262525459464,28.84,0.32262525459464086
15.967089891433716,29.48327944097643,29.16,0.32327944097642813
15.98779034614563,29.808222963118286,29.48,0.3282229631182858
16.00834894180298,30.131141111936977,29.81,0.3211411119369778
16.02860116958618,30.449115003372807,30.13,0.31911500337280785
16.049180269241333,30.77175370309416,30.45,0.32175370309415996
16.06991696357727,31.096046645427066,30.77,0.3260466454270663
16.090272903442383,31.413256180874818,31.1,0.31325618087481644
16.110931634902954,31.733705332082867,31.41,0.32370533208286645
16.131267309188843,32.04736216051296,31.73,0.3173621605129604
16.152045249938965,32.36568058492057,32.05,0.31568058492057105
16.17272424697876,32.67998191303226,32.37,0.3099819130322601
16.1931893825531,32.98825014312224,32.68,0.30825014312223686
16.21392512321472,33.29744379203638,32.99,0.3074437920363806
16.234500646591187,33.6007916983828,33.3,0.3007916983828025
16.25511932373047,33.90100278024289,33.6,0.3010027802428894
16.275736808776855,34.19710520487569,33.9,0.2971052048756917
16.29642391204834,34.489783073107404,34.2,0.2897830731074009
16.316904067993164,34.77486446001223,34.49,0.28486446001222987
16.33763837814331,35.058448887239685,34.77,0.28844888723968154
16.3580424785614,35.33228069516677,35.06,0.27228069516677067
16.378406047821045,35.60010795172366,35.33,0.2701079517236593
16.39907932281494,35.86614640612106,35.6,0.26614640612105944
16.419301748275757,36.120400342629694,35.87,0.2504003426296961
16.43957829475403,36.36913451909787,36.12,0.249134519097872
16.46008801460266,36.61415564119831,36.37,0.24415564119831146
16.48035430908203,36.84952705487851,36.61,0.23952705487850778
16.50084686279297,37.08046783337929,36.85,0.23046783337928645
16.52178168296814,37.30881585427962,37.08,0.22881585427962392
16.542150020599365,37.52340199421429,37.31,0.21340199421428707
16.562894821166992,37.73403745012321,37.52,0.2140374501232074
16.583630084991455,37.93637019959633,37.73,0.20637019959633562
16.60402536392212,38.12717379083273,37.94,0.18717379083273045
16.62435221672058,38.30903869469072,38.13,0.17903869469071765
16.644917011260986,38.48441224840927,38.31,0.1744122484092685
16.665202617645264,38.648732533013295,38.48,0.16873253301329783
16.686029195785522,38.80829827786611,38.65,0.15829827786610906
16.7066969871521,38.95732935999753,38.81,0.14732935999752783
16.72697138786316,39.09435259737708,38.96,0.13435259737708094
16.747408628463745,39.22314163518596,39.09,0.13314163518595734
16.768108129501343,39.343894653313114,39.22,0.12389465331311555
16.7886962890625,39.45420036536239,39.34,0.11420036536238598
16.809381008148193,39.55506664660266,39.45,0.10506664660265841
16.829784393310547,39.644679961490404,39.56,0.08467996149040147
16.850648164749146,39.72607095228565,39.64,0.08607095228565242
16.870851755142212,39.79493250090286,39.73,0.06493250090286296
16.89130401611328,39.854594291847036,39.79,0.0645942918470368
16.91184973716736,39.90428875147037,39.85,0.05428875147036649
16.932583332061768,39.94398060336114,39.9,0.043980603361141846
16.953176259994507,39.972963767917236,39.94,0.032963767917237874
16.973426818847656,39.99128968627982,39.97,0.02128968627982175
16.9937162399292,39.99951286938934,39.99,0.00951286938934004
17.014005184173584,39.99758025338171,40.0,0.002419746618286922
17.034571409225464,39.98525865216102,40.0,0.014741347838977958
17.055145263671875,39.96250661765156,39.99,0.0274933823484389
17.075565099716187,39.92963732890652,39.96,0.0303626710934779
17.09644842147827,39.885456837652995,39.93,0.044543162347004284
17.117036819458008,39.83148783319212,39.89,0.05851216680787985
