t,ideal,servo,error
17.137486457824707,39.76770439884014,39.83,0.062295601159860325
17.157875299453735,39.69407760694138,39.77,0.07592239305862591
17.17805576324463,39.6114124489175,39.69,0.07858755108249937
17.198362827301025,39.51848058679914,39.61,0.09151941320085655
17.219033241271973,39.413940848692064,39.52,0.10605915130793875
17.239490509033203,39.30070800587035,39.41,0.10929199412964863
17.260010242462158,39.17748235923507,39.3,0.12251764076492577
17.280815839767456,39.04280665748874,39.18,0.13719334251126014
17.30247211456299,38.89236880139329,39.04,0.14763119860671026
17.3227481842041,38.742188690899596,38.89,0.14781130910040474
17.343159914016724,38.58204765822283,38.74,0.15795234177717532
17.363877296447754,38.41048863625995,38.58,0.1695113637400496
17.384352684020996,38.23218207241236,38.41,0.1778179275876397
17.405166387557983,38.04220327744312,38.23,0.1877967225568753
17.425525426864624,37.8480570133964,38.04,0.19194298660359976
17.445752143859863,37.64722458954207,37.85,0.20277541045793157
17.466022729873657,37.438212664910154,37.65,0.21178733508984493
17.4862642288208,37.22197620704553,37.44,0.21802379295446883
17.5066134929657,36.99723014441984,37.22,0.22276985558016094
17.527032136917114,36.764532800475116,37.0,0.2354671995248836
17.547600507736206,36.52309484941961,36.76,0.23690515058039097
17.568055391311646,36.27623626101894,36.52,0.24376373898106607
17.588207244873047,36.0266979615435,36.28,0.25330203845650345
17.609049558639526,35.76226067230559,36.03,0.26773932769441444
17.62954330444336,35.49622264568778,35.76,0.26377735431221794
17.649893045425415,35.226418041741795,35.5,0.2735819582582053
17.67025136947632,34.951156504479584,35.23,0.27884349552041243
17.690853595733643,34.66744418901886,34.95,0.2825558109811439
17.711235523223877,34.3819549061325,34.67,0.28804509386750254
17.7316575050354,34.091400343684754,34.38,0.28859965631524886
17.75202703475952,33.79739810757318,34.09,0.29260189242682344
17.772363901138306,33.49998917390981,33.8,0.3000108260901868
17.792769193649292,33.19799047551385,33.5,0.30200952448615226
17.813063621520996,32.89437351196459,33.2,0.3056264880354149
17.833656787872314,32.583282429624305,32.89,0.3067175703756959
17.85386061668396,32.27544420526691,32.58,0.3045557947330906
17.874208211898804,31.963100105777183,32.28,0.31689989422281784
17.894567251205444,31.648573439498207,31.96,0.3114265605017934
17.91485333442688,31.333496662795806,31.65,0.31650333720419255
17.935538291931152,31.010832759605037,31.33,0.319167240394961
17.957928895950317,30.66037044543087,31.01,0.34962955456913036
17.978429794311523,30.338759173071608,30.66,0.32124082692839195
17.998876810073853,30.017643016949783,30.34,0.32235698305021643
18.01946520805359,29.694288866175725,30.02,0.3257111338242744
18.04015064239502,29.369733206423852,29.69,0.32026679357614896
18.060757637023926,29.04706941827663,29.37,0.3229305817233694
18.08101797103882,28.730805109653225,29.05,0.3191948903467754
0.08179807662963867,95.76606918419961
0.12269139289855957,98.6189568671597
0.1451404094696045,100.17072539433606
0.16704559326171875,101.67272703963508
0.1891946792602539,103.17739576682412
0.21078872680664062,104.62901859223064
0.23339223861694336,106.13044487386954
0.25509095191955566,107.55266589834135
0.2781956195831299,109.04458593081702
0.3000326156616211,110.43162664606064
0.32181239128112793,111.79109132206989
0.3444647789001465,113.17794541538447
0.36701107025146484,114.52916996600706
0.3887364864349365,115.80211442141989
0.4109978675842285,117.07528276518671
0.43357229232788086,118.3325423868055
0.4553990364074707,119.51430554208694
0.47773194313049316,120.68755663944863
0.49991440773010254,121.8155267559157
0.5231833457946777,122.95721253179846
0.5451176166534424,123.99312985921819
0.566608190536499,124.96896686369064
0.5884442329406738,125.9196736134275
0.6200454235076904,127.22043048411234
0.6698992252349854,129.08488833529373
0.6923635005950928,129.84735426699277
0.7177293300628662,130.64861914396363
0.7406449317932129,131.3170419566622
0.762474536895752,131.90401602718015
0.7861835956573486,132.48569485539207
0.8106534481048584,133.02424458910644
0.8353426456451416,133.50320566837843
0.8581225872039795,133.88711433997412
0.8801937103271484,134.2054899693874
0.9021461009979248,134.46945367748842
0.9236352443695068,134.67663918331962
0.9455420970916748,134.83545705950934
0.9712083339691162,134.953986863468
0.993523359298706,134.99767127537348
1.0154807567596436,134.9866959078252
1.0367231369018555,134.9251517956879
1.0586044788360596,134.80946394306727
1.080848217010498,134.63760733816403
1.1025540828704834,134.41737542455965
1.1239049434661865,134.1503732807905
1.1455602645874023,133.8288430827855
1.1673762798309326,133.45365292339025
1.1886179447174072,133.03930959875242
1.210559368133545,132.56101721323336
1.2322030067443848,132.03968586899697
1.2538785934448242,131.46889091735653
1.2753453254699707,130.8562174857028
1.2972400188446045,130.18348622786544
1.3189043998718262,129.47105083473912
1.3406989574432373,128.7082179762133
1.3624961376190186,127.89992270972083
1.3843157291412354,127.04630226728199
1.4057137966156006,126.1669042787243
1.4275128841400146,125.22902011528085
1.4490697383880615,124.26093721716603
1.4709596633911133,123.23770793543738
1.492720603942871,122.18155900779625
1.514496088027954,121.08706922642739
1.535731554031372,119.98468584703795
1.557715654373169,118.80831006062877
1.5791795253753662,117.6266202735177
1.601003646850586,116.39290891622045
1.6228811740875244,115.12505180454053
1.6453795433044434,113.79028669663154
1.6674563884735107,112.45163930491599
1.6892600059509277,111.1030546206529
1.7108616828918457,109.74254676647008
1.7325940132141113,108.35087797731879
1.7542743682861328,106.94122994120865
1.7760584354400635,105.50505398301235
1.797435998916626,104.07801960911951
1.8191537857055664,102.61202897989267
1.840406894683838,101.16318454951005
1.8619236946105957,99.68369807879266
1.883305549621582,98.20252966825686
1.9049115180969238,96.69644436942458
1.9266934394836426,95.1702918504593
1.9494287967681885,93.57090939274386
1.9715850353240967,92.00786866031581
1.9946458339691162,90.37845923340285
2.0160915851593018,88.86267398782942
2.0388681888580322,87.25427619218198
2.0603408813476562,85.74113796291822
2.082148551940918,84.20936226616543
2.103968858718872,82.68349951490454
2.1261298656463623,81.14261847367065
2.1474380493164062,79.6711332070494
2.168776035308838,78.20918522735445
2.1904664039611816,76.73667818774831
2.2122151851654053,75.27566458354983
2.23396372795105,73.83184986805503
2.255570650100708,72.41611707137973
2.277230978012085,71.01721493268553
2.2984771728515625,69.66639586710477
2.3204917907714844,68.29062840233438
2.342036485671997,66.96934929693703
2.383455276489258,64.5046161236128
2.4049556255340576,63.26707527610529
2.426511287689209,62.05695809782786
2.4508373737335205,60.72985433987296
2.4727513790130615,59.57087412252646
2.494306802749634,58.4660232841468
2.5160796642303467,57.386728905665606
2.5374441146850586,56.36474941728312
2.5588173866271973,55.380248699682966
2.5805416107177734,54.41957265416555
2.602145195007324,53.50531335097398
2.6254663467407227,52.56556360941954
2.647995710372925,51.70540756139073
2.6693618297576904,50.933951426557876
2.691159248352051,50.19226929211473
2.7128617763519287,49.50017369659022
2.7349047660827637,48.845400184870215
2.7564878463745117,48.25208481016684
2.7779762744903564,47.709035267781
2.799227237701416,47.21936783516735
2.8209476470947266,46.76814374536279
2.8425474166870117,46.36932615342677
2.863802433013916,46.025897276088884
2.8853964805603027,45.72718518964496
2.906862735748291,45.48072251853299
2.9285638332366943,45.283010669762945
2.94983172416687,45.13965479799684
2.9714162349700928,45.045351136790536
2.9927818775177,45.00289245168981
3.0145533084869385,45.01175782059347
3.0358619689941406,45.07137985902079
3.0574398040771484,45.18304316963328
3.0786097049713135,45.34262789462506
3.1002514362335205,45.5568084463251
3.122572422027588,45.831506745527044
3.14414644241333,46.14861340213081
3.1653549671173096,46.50943276477238
3.187093734741211,46.929357498317415
3.2087790966033936,47.39828290181265
3.231114625930786,47.93293278842181
3.2527599334716797,48.500468517254724
3.2739756107330322,49.103295024933004
3.295590400695801,49.76416225902479
3.3173282146453857,50.475564210295964
3.3390567302703857,51.23271056687298
3.3608815670013428,52.03866944176233
3.382425308227539,52.878004739590295
3.4040520191192627,53.76332520731712
3.426175117492676,54.71222280515116
3.4495718479156494,55.76208420567982
3.470633029937744,56.74673196142078
3.4921493530273438,57.79022978299182
3.513955593109131,58.88531863810189
3.535548686981201,60.005676903788284
3.5578062534332275,61.19660997263958
3.579509973526001,62.391821424677985
3.601149797439575,63.61545911556698
3.622708320617676,64.86481263211425
3.6438403129577637,66.11742919779022
3.66552734375,67.43029158662961
3.6878206729888916,68.80714007582071
3.710026502609253,70.20441970173079
3.732334613800049,71.63238157342087
3.754059076309204,73.04467255892426
3.7764344215393066,74.51989818797126
3.800219774246216,76.10901067410035
3.823085308074951,77.65497496895115
3.8468263149261475,79.27695387093749
3.8696677684783936,80.85157682303083
3.8922743797302246,82.42161203359954
3.914231300354004,83.95569157597117
3.93609881401062,85.49067237100402
3.9579665660858154,87.03098993341882
3.9812204837799072,88.67274673145675
4.003515243530273,90.24847666047127
4.026466608047485,91.87027541884537
4.047682762145996,93.36734531576056
4.0694420337677,94.89883998040953
4.091139554977417,96.42029203308353
4.112617015838623,97.9189750120952
4.134202718734741,99.41612767611232
4.155961513519287,100.91432618590267
4.1772847175598145,102.37017504372423
4.198898077011108,103.83166583165244
4.220192909240723,105.25603551479522
4.242328405380249,106.7185212524235
4.266064643859863,108.26426530416563
4.288858413696289,109.72476543274516
4.311485290527344,111.14956991854278
4.335733890533447,112.64679154801534
4.35889196395874,114.04603945165269
4.381668329238892,115.39120037177884
4.403557300567627,116.65335029827551
4.425785779953003,117.9028257464172
4.448156118392944,119.12593122177167
4.470803260803223,120.32753462149606
4.492912530899048,121.46359162009327
4.515693187713623,122.59444206609386
4.537944555282593,123.65873981568625
4.5597758293151855,124.66299335131
4.581795692443848,125.63463030942552
4.6053786277771,126.6279344730766
4.628178834915161,127.54050143956991
4.65098762512207,128.4052374127436
4.673151016235352,129.19829350015698
4.6952080726623535,129.9403828988207
4.718126535415649,130.6606562837849
4.7407026290893555,131.31865771494364
4.7633678913116455,131.926992514987
4.785975217819214,132.4808380302223
4.808016777038574,132.96925675998529
4.83089542388916,133.42174241456976
4.8535730838775635,133.8149173771434
4.875760316848755,134.14579100152534
4.8980114459991455,134.42376969886624
4.920076370239258,134.64583782356414
4.9418861865997314,134.8126389027834
4.964269161224365,134.9291410544363
4.986704587936401,134.9901868126369
5.0089802742004395,134.9955229260737
5.030940294265747,134.94686439071256
5.052714109420776,134.84582006240336
5.074800252914429,134.6897379077887
5.09716796875,134.47685119542035
5.1189446449279785,134.21684393263874
5.14028787612915,133.91181085195254
5.1616058349609375,133.55787488213778
5.183176040649414,133.15004453823565
5.2047364711761475,132.69290035604058
5.2261998653411865,132.18917975497175
5.248042106628418,131.6273438639573
5.270113229751587,131.00985314616875
5.292324066162109,130.33869921526127
5.314679145812988,129.6136130626424
5.358225584030151,128.06181562616877
5.3816821575164795,127.15166163200047
5.402905464172363,126.28466952631143
5.4243879318237305,125.3660303735609
5.446308612823486,124.38715195618784
5.467664003372192,123.3943040416461
5.489534378051758,122.33857924542373
5.511115074157715,121.25942516048661
5.532500743865967,120.15458729107212
5.55427622795105,118.99465764297705
5.576461315155029,117.77803564706163
5.599877834320068,116.4573220377539
5.623059511184692,115.11459275785559
5.645599365234375,113.7770959754425
5.669468641281128,112.32825770492529
5.692577123641968,110.89567737838
5.715085983276367,109.47378712716186
5.737418174743652,108.03899646786473
5.7600719928741455,106.5608732472782
5.783435583114624,105.01449542565761
5.80630087852478,103.48150630507448
5.828907012939453,101.94879016628892
5.851521968841553,100.40040230385966
5.874478340148926,98.8152269784865
5.89867377281189,97.13212689794723
5.921424865722656,95.54005783443426
5.94427490234375,93.93394690573214
5.966506481170654,92.3664252841867
5.988825559616089,90.78983408650376
6.011186122894287,89.20934025284123
6.03300929069519,87.6677561067124
6.055060863494873,86.11282741544444
6.077333688735962,84.54703770085887
6.099886894226074,82.96834572886871
6.123522520065308,81.32338923688444
6.15819787979126,78.93238210787364
6.184115648269653,77.16629777775235
6.206782102584839,75.63909782663998
6.229775667190552,74.1084664952724
6.252013683319092,72.64782792692122
6.273630142211914,71.24829044464246
6.296199798583984,69.8101326102783
6.317840576171875,68.45496916889121
6.339565992355347,67.11954762206541
6.361049175262451,65.82521009573388
6.382703542709351,64.54841965753954
6.404173135757446,63.31158852384954
6.425661563873291,62.10406340179068
6.447192907333374,60.92600247706024
6.47594952583313,59.404714168400645
6.497599840164185,58.30038653576824
6.518998146057129,57.24492985778432
6.540985822677612,56.198959699318266
6.562423229217529,55.21797245453311
6.583747386932373,54.281290177463326
6.605398654937744,53.371243160443306
6.626883029937744,52.510082863019385
6.648333311080933,51.69288025883263
6.670171022415161,50.905593729270514
6.691531419754028,50.18000850669166
6.713565111160278,49.478527402988604
6.73542594909668,48.830512815944154
6.756971836090088,48.23932759449395
6.778435230255127,47.69796005945807
6.799961566925049,47.203296343136564
6.82156229019165,46.75610481091742
6.843008041381836,46.361366579270175
6.864458322525024,46.01607746139395
6.886193037033081,45.71713850113249
6.910632371902466,45.44265913520691
6.9334938526153564,45.24533010518942
6.956831932067871,45.10341441582195
6.981215715408325,45.01958754836983
7.004069089889526,45.00091921131443
7.026510953903198,45.039013078255394
7.049415111541748,45.13549515561841
7.070657730102539,45.276882665191565
7.092028856277466,45.46936845174851
7.113420724868774,45.71229197196734
7.134950637817383,46.00726855327323
7.15805196762085,46.37971768612217
7.179683208465576,46.780542138140774
7.201994895935059,47.24624157570164
7.2234861850738525,47.74447292874406
7.245050430297852,48.29279157383318
7.266179323196411,48.876455075132576
7.287827253341675,49.52142766188014
7.309254884719849,50.20592845149504
7.3308563232421875,50.94160727807247
7.352660655975342,51.7297940754214
7.374832630157471,52.577295967543385
7.399014234542847,53.55332224064082
7.421802997589111,54.521279731450484
7.443580150604248,55.48876180383861
7.465358734130859,56.49669080894873
7.487102031707764,57.542097440672194
7.509880781173706,58.677872993124026
7.532332181930542,59.836569673651056
7.55417013168335,60.99960750578417
7.575698614120483,62.17956966460615
7.597433805465698,63.40312842866173
7.619391202926636,64.67066753696886
7.642569541931152,66.04134568047786
7.665200233459473,67.41029099431957
7.687003135681152,68.75617911268523
7.708926439285278,70.1346182348747
7.731635332107544,71.58726833696696
7.754051446914673,73.04417301531501
7.779521942138672,74.72500372305701
7.801980495452881,76.2274435589609
7.824673652648926,77.76297931473351
7.84801459312439,79.35854740126827
7.870792627334595,80.92944219800407
7.892580986022949,82.44297608778508
7.914378643035889,83.96601240009302
7.936602354049683,85.52608777067083
7.959367990493774,87.12984205558354
7.981409072875977,88.68607156759741
8.003430843353271,90.2425108522928
8.025527238845825,91.80393068440684
8.04773235321045,93.3708408633207
8.069502830505371,94.90311188528804
8.091217517852783,96.42574647885164
8.113463878631592,97.97789501190734
8.135798692703247,99.52641336037482
8.159744262695312,101.17353493743059
8.182612180709839,102.73180622224706
8.205073595046997,104.24639816699381
8.227483749389648,105.73986301703707
8.25033187866211,107.24242551647362
8.274317741394043,108.79588124870983
8.297601699829102,110.27837923852685
8.320096254348755,111.68487731878906
8.34198522567749,113.02753777017998
8.364442825317383,114.37677326034485
8.386526823043823,115.6739928965228
8.409157514572144,116.97126384483573
8.431770086288452,118.23345812520904
8.454349756240845,119.45827727742787
8.476956605911255,120.64744909759426
8.499874114990234,121.81351249226948
8.523080348968506,122.95225491258924
8.545722723007202,124.02114160008757
8.567875146865845,125.02526330216153
8.590201139450073,125.99434443625042
8.612548828125,126.92003835148432
8.634788513183594,127.79609881480174
8.657643795013428,128.64834510994854
8.680501461029053,129.4508646995962
8.702734470367432,130.18267450997067
8.725109815597534,130.86969202146173
8.748096942901611,131.52291502316956
8.770546674728394,132.10862489672775
8.792789936065674,132.6373115320157
8.815224647521973,133.11782762874938
8.83708930015564,133.5346200984586
8.859457015991211,133.9078656980586
8.881537914276123,134.2231672715402
8.904055118560791,134.48991364059682
8.926090955734253,134.6970788517719
8.949952840805054,134.86101835252316
8.972103357315063,134.95680269461099
8.994545936584473,134.99834857071255
9.016921520233154,134.98410445372537
9.039203405380249,134.91470322492515
9.062103748321533,134.78604942449076
9.084714412689209,134.60217146120283
9.106727361679077,134.3691059823005
9.12855052947998,134.08568922996113
9.150474071502686,133.7488114995686
9.172439336776733,133.3592665857502
9.194563388824463,132.9147337956286
9.216861486434937,132.41426825939544
9.239076614379883,131.86392543881385
9.262559652328491,131.22676810191737
9.285364389419556,130.55432405282406
9.308018684387207,129.83479465777157
9.330705165863037,129.0636979201889
9.353067398071289,128.25507348640812
9.375288486480713,127.4047995754292
9.397317171096802,126.51690756698318
9.41960883140564,125.57391577188625
9.442612886428833,124.55507579163714
9.4659423828125,123.47575271418722
9.489057540893555,122.36200864324037
9.512963771820068,121.16529194726763
9.536182641983032,119.96090255113045
9.558698892593384,118.7548835798992
9.580622434616089,117.54603954188974
9.602747201919556,116.29298896202512
9.625158548355103,114.99134132858427
9.647542953491211,113.6603450907991
9.669333696365356,112.33653886596898
9.691232204437256,110.97982679153627
9.71668004989624,109.37214550212313
9.739273071289062,107.91880091980954
9.762351989746094,106.41091463448734
9.78523063659668,104.89482216884977
9.808063507080078,103.36258466885808
9.830629110336304,101.8313883711426
9.853265523910522,100.28045562163629
9.875694990158081,98.73087725102752
9.897795915603638,97.19338784828403
9.919708013534546,95.66047147639111
9.942052602767944,94.09040631190784
9.96486520767212,92.48227155302936
9.988342523574829,90.82397240192884
10.011649370193481,89.17660049782788
10.034919500350952,87.53292351126517
10.057426691055298,85.94624923178968
10.080080032348633,84.35439198916616
10.102483034133911,82.78714860252843
10.125128746032715,81.21201003202805
10.147526979446411,79.66501503683637
10.169565916061401,78.15531158966856
10.19168496131897,76.65439412582381
10.213639259338379,75.18058081195291
10.237110137939453,73.62449274451569
10.26019835472107,72.11547807171813
10.283621549606323,70.60861443308465
10.306529998779297,69.16024005518119
10.33047890663147,67.67496139170598
10.35300087928772,66.30696473640944
10.375171422958374,64.98926535787993
10.398004293441772,63.663919985313214
10.420710325241089,62.37952613240981
10.443382740020752,61.132087454844395
